Nome do Hospital,Localização,Especialidades Médicas,Número de Leitos,Avaliação de Qualidade,Taxas de Mortalidade,Taxas de Readmissão,Tempo de Espera,Recursos e Equipamentos,Número de Médicos,Número de Enfermeiros,Distância até o Centro da Cidade,Taxa de Ocupação dos Leitos,Índice de Recursos Médicos,Diversidade de Especialidades Médicas,Densidade Populacional
Hospital 172,Alto de Pinheiros,Oncologia,407,2,3.23118928036641,12.472264408745612,79,42,69,144,8.123742354890965,0.819061094893669,0.6265356265356266,3,1279
Hospital 173,Brooklin,Cardiologia,168,5,1.9754581831237128,18.611616625056417,44,25,29,42,9.800827824507104,0.7605986760477654,0.5714285714285714,4,3404
Hospital 174,Alto de Pinheiros,Ortopedia,211,4,2.931853689450026,4.723762100487706,107,38,98,62,8.123742354890965,0.7863666223810506,0.9383886255924172,5,7397
Hospital 175,Cambuci,Ortopedia,439,3,2.938910004599743,0.9958872575785296,41,16,46,116,2.776368466048889,0.7975938341526889,0.4054669703872437,4,7720
Hospital 176,Alto de Pinheiros,Neurologia,242,3,3.527124055831111,13.740327077065109,176,47,41,142,8.123742354890965,0.93617411582831,0.950413223140496,2,4451
Hospital 177,Butantã,Neurologia,370,5,3.6559145075737582,4.558705655508631,117,25,25,28,9.32943452208876,0.8666236977959381,0.2108108108108108,5,2560
Hospital 178,Barra Funda,Cardiologia,410,2,3.5262206603945097,13.50514978444634,100,21,46,142,4.680411606736694,0.6838619443978045,0.5097560975609756,1,6661
Hospital 179,Brooklin,Neurologia,378,5,0.8351977532869077,17.2013262542981,134,47,37,174,9.800827824507104,0.5611775479838812,0.6825396825396826,3,7463
Hospital 180,Belém,Cardiologia,449,3,2.649805113720608,1.0236020931329843,117,43,80,110,3.4233394992535917,0.940055473369422,0.5189309576837416,3,7983
Hospital 181,Barra Funda,Neurologia,208,1,2.7202365076344006,1.6021157712319958,139,11,73,199,4.680411606736694,0.5948064558683395,1.3605769230769231,3,5072
Hospital 182,Brás,Cardiologia,150,5,0.7810515894226802,6.894504899401068,120,20,24,97,1.8816590388241008,0.9036241504873092,0.94,4,3400
Hospital 183,Alto de Pinheiros,Ortopedia,175,2,0.7524635333042544,10.218524369227396,164,11,70,169,8.123742354890965,0.5707819135902629,1.4285714285714286,5,8494
Hospital 184,Bom Retiro,Ortopedia,201,4,1.298015168266765,16.15519145701661,127,44,49,196,2.90518242927371,0.9165271054949692,1.4378109452736318,2,4558
Hospital 185,Bela Vista,Neurologia,204,4,3.642883963924936,1.136062553330076,97,23,29,98,1.536253392346426,0.589263261224239,0.7352941176470589,1,9011
Hospital 186,Butantã,Neurologia,316,5,4.026020367291968,2.3003456966299103,113,36,44,192,9.32943452208876,0.8087992021957762,0.8607594936708861,3,7920
Hospital 187,Cambuci,Ortopedia,327,4,4.375745673337159,5.188740585869332,78,13,71,31,2.776368466048889,0.5689633295800909,0.3516819571865443,5,3372
Hospital 188,Belém,Pediatria,414,2,1.3564001176722773,4.437791436241759,93,15,36,43,3.4233394992535917,0.5434347348902036,0.2270531400966183,1,6092
Hospital 189,Bom Retiro,Ortopedia,323,4,2.813706906141774,4.033272259705311,165,6,44,169,2.90518242927371,0.8280293459819095,0.6780185758513931,1,1357
Hospital 190,Brooklin,Cardiologia,300,5,1.3572607837487474,9.55446650557017,40,18,76,140,9.800827824507104,0.5667830870211519,0.78,4,9357
Hospital 191,Cambuci,Cardiologia,355,4,2.094148351388641,7.020347089587977,142,45,37,160,2.776368466048889,0.7739015165250864,0.6816901408450704,4,5418
Hospital 192,Barra Funda,Oncologia,181,4,3.325525395299299,10.377003723227686,133,13,99,147,4.680411606736694,0.7644497526301686,1.430939226519337,5,5500
Hospital 193,Aclimação,Cardiologia,417,2,0.5001098444985295,11.944394016852424,151,10,58,138,1.8098585082015035,0.6213201762158538,0.4940047961630695,1,3764
Hospital 194,Barra Funda,Ortopedia,455,2,1.8730459764322425,10.861033323600711,143,11,21,154,4.680411606736694,0.6530985625831224,0.4087912087912088,5,6213
Hospital 195,Belém,Oncologia,323,2,4.942569818891992,17.330394546626763,83,37,65,167,3.4233394992535917,0.9958264281685982,0.8328173374613003,4,7396
Hospital 196,Aclimação,Pediatria,252,3,2.8837908020774927,8.648260271109985,149,29,37,97,1.8098585082015035,0.7432979023085138,0.6468253968253969,1,6080
Hospital 197,Brooklin,Ortopedia,489,3,1.9317132391238951,12.65811456038969,152,36,65,24,9.800827824507104,0.968340677477376,0.2556237218813906,2,7972
Hospital 198,Bela Vista,Cardiologia,224,1,4.408901075731739,17.337407943405193,83,22,83,107,1.536253392346426,0.5363877182350051,0.9464285714285714,3,1788
Hospital 199,Brás,Neurologia,408,3,4.493382263405144,14.878738363140844,32,33,26,135,1.8816590388241008,0.8815266827502046,0.4754901960784313,1,2677
